28538,P22_17,9810,9885,4,1,24
28548,P22_17,10958,10986,2,3,88
28558,P22_17,11470,11504,3,10,61
28578,P22_17,12851,12884,0,4,81
28588,P22_17,13204,13251,4,18,96
28608,P22_17,14715,14767,1,16,200
28618,P22_17,15257,15282,0,16,186
28638,P22_17,16368,16391,2,3,88
28648,P22_17,16888,16914,3,3,8
28658,P22_17,17676,17736,4,21,222
28678,P22_17,18687,18724,1,16,200
28698,P22_17,19751,19785,2,3,88
28708,P22_17,20504,20565,4,16,188
28718,P22_17,20970,21006,4,16,188
28728,P22_17,21457,21522,1,16,200
28738,P22_17,21891,21918,4,137,207
28758,P22_17,23106,23193,0,32,226
28768,P22_17,23725,23781,44,70,189
28778,P22_17,24318,24336,44,70,189
28798,P22_17,25933,25971,3,10,61
28808,P22_17,27232,27326,4,33,213
28818,P22_17,27840,27946,4,59,108
28828,P22_17,28514,28544,0,32,226
28848,P22_17,30615,30720,1,23,27
28868,P22_17,31699,31746,0,4,81
28898,P22_17,33236,33282,1,86,205
28908,P22_17,33757,33779,0,18,59
28918,P22_17,34258,34285,1,32,190
28928,P22_17,34774,34866,1,32,190
28948,P22_17,35952,35980,44,70,189
28958,P22_17,36807,36879,9,3,184
28968,P22_17,37808,38229,4,33,213
28988,P23_01,432,447,0,5,60
29008,P23_02,2453,2543,4,53,97
29019,P23_02,5213,7078,5,13,38
29070,P23_02,17510,17538,22,1,177
29090,P23_02,21954,21993,0,4,81
29110,P23_02,26481,26641,1,45,49
29120,P23_02,27867,27927,4,12,90
29140,P23_02,32078,32108,3,3,8
29170,P23_02,42249,42630,4,4,182
29180,P23_02,45634,45694,0,23,9
29190,P23_02,47023,47115,2,3,88
29200,P23_02,49062,49125,2,3,88
29254,P23_04,4338,4372,2,3,88
29264,P23_04,8335,8369,0,4,81
29276,P23_04,21153,21191,2,10,11
29286,P23_04,24083,24912,5,30,74
29296,P23_04,27749,27899,1,1,44
29306,P23_04,29438,29518,1,24,137
29376,P23_04,50082,50442,4,33,213
29396,P23_04,56058,56083,3,10,61
29406,P23_04,56861,56992,4,53,97
29426,P23_04,61714,61775,0,32,226
29561,P24_01,3882,3940,3,10,61
29581,P24_01,10157,10293,4,12,90
29591,P24_01,12533,12664,0,4,81
29611,P24_01,15357,15470,11,12,183
29621,P24_01,17583,17628,4,12,90
29651,P24_02,1122,1216,12,47,230
29661,P24_02,2378,2429,3,10,61
29672,P24_02,3956,3990,0,24,169
29682,P24_02,5820,5997,9,26,173
29692,P24_02,7042,7319,0,18,59
29702,P24_02,8444,8577,0,18,59
29732,P24_02,13764,13822,1,18,131
29742,P24_02,16146,16286,1,31,40
29762,P24_02,19901,20103,1,31,40
29782,P24_02,22871,22931,12,3,78
29792,P24_02,23949,23993,0,4,81
29802,P24_03,448,500,4,21,222
29812,P24_03,1721,1762,0,23,9
29822,P24_03,2508,2693,4,23,227
29832,P24_03,3327,3369,4,16,188
29842,P24_03,4375,4407,15,3,165
29852,P24_03,6019,6396,4,1,24
29872,P24_03,8557,8585,0,16,186
29882,P24_03,9535,9675,4,23,227
29892,P24_03,10413,10441,0,4,81
29902,P24_03,12229,12364,4,33,213
29922,P24_04,883,945,7,17,47
29932,P24_04,2660,2750,1,7,20
29942,P24_04,3672,3729,11,12,183
29952,P24_04,4965,5143,0,52,110
29962,P24_04,5681,5719,0,5,60
29982,P24_04,9174,9198,2,8,0
29992,P24_04,9801,10072,4,33,213
30002,P24_04,10707,10736,1,5,2
30012,P24_04,11549,11592,12,3,78
30022,P24_04,13098,13119,3,3,8
30032,P24_04,14142,14203,1,23,27
30042,P24_05,594,618,1,11,214
30052,P24_05,2209,2274,1,15,141
30062,P24_05,3249,3341,1,4,10
30072,P24_05,4708,4758,0,4,81
30082,P24_05,6435,6980,5,13,38
30102,P24_05,11269,11442,0,1,57
30122,P24_05,14112,14140,1,19,48
30132,P24_05,15666,15688,0,19,29
30142,P24_05,16597,16627,0,7,50
30152,P24_05,18766,18796,1,7,20
30172,P24_05,22785,22890,17,106,111
30182,P24_05,23910,24041,6,41,53
30192,P24_05,26154,26177,0,7,50
30202,P24_05,27185,27228,1,31,40
30222,P24_05,30022,30063,0,19,29
30232,P24_05,30977,31011,2,8,0
30252,P24_05,33716,33876,1,11,214
30272,P24_05,36748,36778,0,28,18
30292,P24_05,40294,40397,1,42,204
30302,P24_05,41869,41884,1,7,20
30312,P24_05,42794,42844,0,23,9
30322,P24_05,44051,44092,1,1,44
30352,P24_06,15,45,2,3,88
30362,P24_06,984,1233,4,11,180
30372,P24_06,2426,3361,4,6,203
30382,P24_06,5158,5190,3,8,92
30392,P24_06,6211,6776,4,42,179
30402,P24_06,7565,7601,0,18,59
30412,P24_06,8513,8574,0,19,29
30422,P24_06,9474,9561,1,4,10
30432,P24_06,12560,12612,1,15,141
30442,P24_06,14424,14508,4,21,222
30452,P24_06,16037,16173,4,21,222
30472,P24_07,1408,1561,3,9,145
30482,P24_07,2172,2581,1,26,156
30522,P24_07,7941,8083,3,77,148
30562,P24_07,13286,13329,0,30,133
30572,P24_07,14800,14965,9,26,173
30582,P24_07,15885,15995,1,18,131
30602,P24_07,21814,22029,1,24,137
30612,P24_07,23414,23474,1,4,10
30622,P24_07,24042,24102,4,12,90
30632,P24_07,25380,25451,1,19,48
30642,P24_07,26535,26615,1,32,190
31360,P25_01,1878,1928,2,11,152
31380,P25_02,2981,3014,0,4,81
31390,P25_02,5348,5391,0,7,50
31400,P25_03,15,55,0,70,210
31410,P25_03,2703,3194,4,32,185
31420,P25_04,1439,1463,0,32,226
31440,P25_04,9708,9862,1,60,75
31450,P25_04,12495,12536,0,7,50
31480,P25_05,29,100,2,3,88
31490,P25_05,2915,3000,1,15,141
31500,P25_05,5490,5518,2,3,88
31520,P25_05,9528,9562,1,39,104
31540,P25_05,13638,13682,0,39,34
31560,P25_05,21306,21549,1,24,137
31590,P25_05,32028,32259,3,3,8
31610,P25_05,36333,36369,0,5,60
31620,P25_05,38951,38986,0,32,226
31630,P25_05,43896,43948,0,21,201
31747,P25_09,7972,8094,4,12,90
31757,P25_09,8969,9002,2,9,1
31777,P25_09,11483,11683,0,7,50
31797,P25_09,15861,15905,1,18,131
31807,P25_09,17490,17578,0,21,201
31817,P25_09,20310,20357,1,32,190
31837,P25_09,23466,23597,11,12,183
31847,P25_09,26126,26226,1,18,131
31857,P25_10,1529,1552,0,21,201
31877,P25_10,8778,8837,2,3,88
31963,P26_01,338,400,1,1,44
31973,P26_01,971,998,0,5,60
32087,P26_03,642,687,1,4,10
32097,P26_03,1189,1222,0,21,201
32107,P26_03,3437,3471,0,21,201
32117,P26_03,5757,5835,4,1,24
32127,P26_03,7374,7479,4,16,188
32137,P26_04,56,96,2,8,0
32147,P26_04,1193,1237,3,8,92
32157,P26_04,2138,2189,2,8,0
32167,P26_04,3522,3564,2,10,11
32177,P26_05,191,222,0,4,81
32197,P26_07,510,542,1,7,20
32207,P26_08,1149,1204,2,11,152
32227,P26_09,2588,2622,0,4,81
32237,P26_10,198,229,3,8,92
32247,P26_10,2045,2112,2,10,11
32291,P26_12,40,68,2,11,152
32311,P26_13,2141,2179,1,31,40
32321,P26_13,3425,3455,2,8,0
32354,P26_17,1074,1109,0,4,81
32364,P26_18,820,1314,4,42,179
32374,P26_18,3845,4180,4,4,182
32384,P26_18,5974,6326,4,21,222
32394,P26_18,7991,8185,4,23,227
32414,P26_19,1143,1192,0,16,186
32424,P26_19,2236,2275,2,8,0
32434,P26_19,3342,3400,1,16,200
32444,P26_19,4483,4515,0,5,60
32454,P26_19,5465,5568,4,5,122
32464,P26_19,6216,6267,0,4,81
32474,P26_19,9529,9857,4,16,188
32484,P26_19,10914,10960,0,7,50
32514,P26_21,2040,2385,12,47,230
32524,P26_21,3428,3452,3,8,92
32534,P26_21,5258,5305,0,7,50
32544,P26_21,7298,7362,1,7,20
32554,P26_21,8148,8170,0,7,50
32564,P26_21,9666,9706,3,10,61
32574,P26_21,11346,11381,0,4,81
32584,P26_21,13046,13138,1,11,214
32604,P26_22,2486,2711,3,77,148
32624,P26_23,1591,1631,1,31,40
32645,P26_26,1309,1359,1,42,204
32686,P26_29,383,799,4,42,179
32904,P27_01,1873,1968,4,11,180
32914,P27_01,4390,4475,4,5,122
32924,P27_01,6116,6242,4,21,222
32944,P27_02,2916,3546,4,1,24
32972,P27_04,661,697,1,11,214
32982,P27_04,1884,1918,1,7,20
33012,P27_04,9484,9517,2,10,11
33086,P27_06,553,579,2,8,0
33096,P27_06,3465,3506,0,1,57
33106,P27_06,7250,7441,1,11,214
33116,P27_06,11523,11547,4,5,122
33146,P27_06,19829,19863,1,18,131
33156,P27_06,22193,22238,2,3,88
33166,P27_06,25069,25100,2,3,88
33176,P27_07,736,791,1,11,214
33186,P27_07,2190,2269,1,18,131
33196,P27_07,7892,8007,4,18,96
33226,P27_07,20537,20656,1,1,44
33236,P27_07,22820,22841,0,32,226
33256,P27_07,27377,27439,1,16,200
